Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BETWEEN
    COLUMN_NAME
    CONCAT
    EXISTS
    HAVING
    IN
    IS_NULL
    JOIN
    LEN
    LIKE
    LIMIT
    LOWER
    NOT
    OFFSET
    SEMICOLON
    SUBSTRING
    TABLE_NAME
    TRIM
    UPPER

Grammar

Rule 0     S' -> statement
Rule 1     statement -> select_statement_with_where
Rule 2     statement -> select_statement_with_order_by
Rule 3     statement -> select_statement_with_aggregate
Rule 4     statement -> select_aggregate_without_where_group_by
Rule 5     statement -> select_aggregate_with_where_group_by
Rule 6     statement -> select_statement_group_by
Rule 7     update_statement -> UPDATE table_list SET set_list where_clause
Rule 8     set_list -> set_expression
Rule 9     set_list -> set_list COMMA set_expression
Rule 10    set_expression -> IDENTIFIER EQUALS expression
Rule 11    where_clause -> MENTIONED condition
Rule 12    condition -> expression
Rule 13    condition -> expression AND condition
Rule 14    condition -> expression OR condition
Rule 15    expression -> IDENTIFIER EQUALS expression
Rule 16    expression -> IDENTIFIER NOT_EQUALS expression
Rule 17    expression -> IDENTIFIER LT expression
Rule 18    expression -> IDENTIFIER GT expression
Rule 19    expression -> NUMBER
Rule 20    expression -> STRING
Rule 21    order_by_clause -> SORT IDENTIFIER STRAIGHT
Rule 22    order_by_clause -> SORT IDENTIFIER REVERSE
Rule 23    aggregate_function -> COUNT LPAREN IDENTIFIER RPAREN
Rule 24    aggregate_function -> SUM LPAREN IDENTIFIER RPAREN
Rule 25    aggregate_function -> MEAN LPAREN IDENTIFIER RPAREN
Rule 26    aggregate_function -> MOST LPAREN IDENTIFIER RPAREN
Rule 27    aggregate_function -> LEAST LPAREN IDENTIFIER RPAREN
Rule 28    group_by_clause -> CLUSTER column_list
Rule 29    select_statement_with_where -> PRESENT column_list THIS table_list where_clause order_by_clause
Rule 30    select_statement_with_where -> PRESENT column_list THIS table_list where_clause
Rule 31    select_statement_group_by -> PRESENT column_list THIS table_list group_by_clause
Rule 32    select_statement_with_order_by -> PRESENT column_list THIS table_list order_by_clause
Rule 33    select_statement_with_order_by -> PRESENT column_list THIS table_list
Rule 34    select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause order_by_clause
Rule 35    select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list where_clause
Rule 36    select_statement_with_aggregate -> PRESENT aggregate_function_list THIS table_list
Rule 37    select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause order_by_clause
Rule 38    select_aggregate_with_where_group_by -> PRESENT aggregate_function_list THIS table_list where_clause group_by_clause
Rule 39    select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause order_by_clause
Rule 40    select_aggregate_without_where_group_by -> PRESENT aggregate_function_list THIS table_list group_by_clause
Rule 41    aggregate_function_list -> aggregate_function
Rule 42    aggregate_function_list -> aggregate_function_list COMMA aggregate_function
Rule 43    column_list -> ASTERISK
Rule 44    column_list -> IDENTIFIER
Rule 45    column_list -> column_list COMMA IDENTIFIER
Rule 46    table_list -> IDENTIFIER
Rule 47    table_list -> table_list COMMA IDENTIFIER

Terminals, with rules where they appear

AND                  : 13
ASTERISK             : 43
BETWEEN              : 
CLUSTER              : 28
COLUMN_NAME          : 
COMMA                : 9 42 45 47
CONCAT               : 
COUNT                : 23
EQUALS               : 10 15
EXISTS               : 
GT                   : 18
HAVING               : 
IDENTIFIER           : 10 15 16 17 18 21 22 23 24 25 26 27 44 45 46 47
IN                   : 
IS_NULL              : 
JOIN                 : 
LEAST                : 27
LEN                  : 
LIKE                 : 
LIMIT                : 
LOWER                : 
LPAREN               : 23 24 25 26 27
LT                   : 17
MEAN                 : 25
MENTIONED            : 11
MOST                 : 26
NOT                  : 
NOT_EQUALS           : 16
NUMBER               : 19
OFFSET               : 
OR                   : 14
PRESENT              : 29 30 31 32 33 34 35 36 37 38 39 40
REVERSE              : 22
RPAREN               : 23 24 25 26 27
SEMICOLON            : 
SET                  : 7
SORT                 : 21 22
STRAIGHT             : 21
STRING               : 20
SUBSTRING            : 
SUM                  : 24
TABLE_NAME           : 
THIS                 : 29 30 31 32 33 34 35 36 37 38 39 40
TRIM                 : 
UPDATE               : 7
UPPER                : 
error                : 

Nonterminals, with rules where they appear

aggregate_function   : 41 42
aggregate_function_list : 34 35 36 37 38 39 40 42
column_list          : 28 29 30 31 32 33 45
condition            : 11 13 14
expression           : 10 12 13 14 15 16 17 18
group_by_clause      : 31 37 38 39 40
order_by_clause      : 29 32 34 37 39
select_aggregate_with_where_group_by : 5
select_aggregate_without_where_group_by : 4
select_statement_group_by : 6
select_statement_with_aggregate : 3
select_statement_with_order_by : 2
select_statement_with_where : 1
set_expression       : 8 9
set_list             : 7 9
statement            : 0
table_list           : 7 29 30 31 32 33 34 35 36 37 38 39 40 47
update_statement     : 
where_clause         : 7 29 30 34 35 37 38

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . select_statement_with_where
    (2) statement -> . select_statement_with_order_by
    (3) statement -> . select_statement_with_aggregate
    (4) statement -> . select_aggregate_without_where_group_by
    (5) statement -> . select_aggregate_with_where_group_by
    (6) statement -> . select_statement_group_by
    (29) select_statement_with_where -> . PRESENT column_list THIS table_list where_clause order_by_clause
    (30) select_statement_with_where -> . PRESENT column_list THIS table_list where_clause
    (32) select_statement_with_order_by -> . PRESENT column_list THIS table_list order_by_clause
    (33) select_statement_with_order_by -> . PRESENT column_list THIS table_list
    (34) select_statement_with_aggregate -> . PRESENT aggregate_function_list THIS table_list where_clause order_by_clause
    (35) select_statement_with_aggregate -> . PRESENT aggregate_function_list THIS table_list where_clause
    (36) select_statement_with_aggregate -> . PRESENT aggregate_function_list THIS table_list
    (39) select_aggregate_without_where_group_by -> . PRESENT aggregate_function_list THIS table_list group_by_clause order_by_clause
    (40) select_aggregate_without_where_group_by -> . PRESENT aggregate_function_list THIS table_list group_by_clause
    (37) select_aggregate_with_where_group_by -> . PRESENT aggregate_function_list THIS table_list where_clause group_by_clause order_by_clause
    (38) select_aggregate_with_where_group_by -> . PRESENT aggregate_function_list THIS table_list where_clause group_by_clause
    (31) select_statement_group_by -> . PRESENT column_list THIS table_list group_by_clause

    PRESENT         shift and go to state 8

    statement                      shift and go to state 1
    select_statement_with_where    shift and go to state 2
    select_statement_with_order_by shift and go to state 3
    select_statement_with_aggregate shift and go to state 4
    select_aggregate_without_where_group_by shift and go to state 5
    select_aggregate_with_where_group_by shift and go to state 6
    select_statement_group_by      shift and go to state 7

state 1

    (0) S' -> statement .



state 2

    (1) statement -> select_statement_with_where .

    $end            reduce using rule 1 (statement -> select_statement_with_where .)


state 3

    (2) statement -> select_statement_with_order_by .

    $end            reduce using rule 2 (statement -> select_statement_with_order_by .)


state 4

    (3) statement -> select_statement_with_aggregate .

    $end            reduce using rule 3 (statement -> select_statement_with_aggregate .)


state 5

    (4) statement -> select_aggregate_without_where_group_by .

    $end            reduce using rule 4 (statement -> select_aggregate_without_where_group_by .)


state 6

    (5) statement -> select_aggregate_with_where_group_by .

    $end            reduce using rule 5 (statement -> select_aggregate_with_where_group_by .)


state 7

